"1372","07.39","TBPulm","Text","","","","","Text","Visit","","","","TBPulmxVisit","56","Pulmonary TB dx.","Value List1 = Present","Value List1 = Present","Pulmonary TB dx.Value List1 = Present","16","07.39","","",""
"1373","07.40","TBPulDate","Date","","","","","Date","Visit","","","","TBPulDatexVisit","57","Date (dd-mm-yy) of pulmonary TB dx.","","","Date (dd-mm-yy) of pulmonary TB dx.","35","07.40","","",""
"1374","07.41","TBXPul","Text","","","","","Text","Visit","","","","TBXPulxVisit","58","Extrapulmonary TB dx.","Value List1 = Present","Value List1 = Present","Extrapulmonary TB dx.Value List1 = Present","21","07.41","","",""
"1375","07.42","TBXPulDate","Date","","","","","Date","Visit","","","","TBXPulDatexVisit","59","Date (dd-mm-yy) of extrapulmonary TB dx.","","","Date (dd-mm-yy) of extrapulmonary TB dx.","40","07.42","","",""
"1376","07.27","HivEnce","Text","","","","","Text","Visit","","","","HivEncexVisit","60","HIV encephalopathy dx.","Value List1 = Present","Value List1 = Present","HIV encephalopathy dx.Value List1 = Present","22","07.27","","",""
"1377","07.28","HivEnceDate","Date","","","","","Date","Visit","","","","HivEnceDatexVisit","61","Date (dd-mm-yy) of HIV encephalopathy dx.","","","Date (dd-mm-yy) of HIV encephalopathy dx.","41","07.28","","",""
"1378","07.03","CandOra","Text","","","","","Text","Visit","","","","CandOraxVisit","62","Oral candidiasis dx.","Value List1 = Present","Value List1 = Present","Oral candidiasis dx.Value List1 = Present","20","07.03","","",""
"1379","07.04","CandOraDate","Date","","","","","Date","Visit","","","","CandOraDatexVisit","63","Date (dd-mm-yy) of oral candidiasis dx.","","","Date (dd-mm-yy) of oral candidiasis dx.","39","07.04","","",""
"1380","07.05","CandEso","Text","","","","","Text","Visit","","","","CandEsoxVisit","64","Esophageal candidiasis dx.","Value List1 = Present","Value List1 = Present","Esophageal candidiasis dx.Value List1 = Present","26","07.05","","",""
"1381","07.06","CandEsoDate","Date","","","","","Date","Visit","","","","CandEsoDatexVisit","65","Date (dd-mm-yy) of esophageal candidiasis dx.","","","Date (dd-mm-yy) of esophageal candidiasis dx.","45","07.06","","",""
"1382","07.11","LipAtro","Text","","","","","Text","Visit","","","","LipAtroxVisit","66","Lipodystrophy (atrophy) dx.","Value List1 = Present","Value List1 = Present","Lipodystrophy (atrophy) dx.Value List1 = Present","27","07.11","","",""
"1383","07.12","LipAtroDate","Date","","","","","Date","Visit","","","","LipAtroDatexVisit","67","Date (dd-mm-yy) of lipodystrophy (atrophy) dx.","","","Date (dd-mm-yy) of lipodystrophy (atrophy) dx.","46","07.12","","",""
"1384","07.13","LipAccu","Text","","","","","Text","Visit","","","","LipAccuxVisit","68","Lipodystrophy (accum.) dx.","Value List1 = Present","Value List1 = Present","Lipodystrophy (accum.) dx.Value List1 = Present","26","07.13","","",""
"1385","07.14","LipAccuDate","Date","","","","","Date","Visit","","","","LipAccuDatexVisit","69","Date (dd-mm-yy) of lipodystrophy (accum.) dx.","","","Date (dd-mm-yy) of lipodystrophy (accum.) dx.","45","07.14","","",""
"1386","07.15","CMVRet","Text","","","","","Text","Visit","","","","CMVRetxVisit","70","CMV retinitis dx.","Value List1 = Present","Value List1 = Present","CMV retinitis dx.Value List1 = Present","17","07.15","","",""
"1387","07.16","CMVRetDate","Date","","","","","Date","Visit","","","","CMVRetDatexVisit","71","Date (dd-mm-yy) of CMV retinitis dx.","","","Date (dd-mm-yy) of CMV retinitis dx.","36","07.16","","",""
"1388","07.17","PCPPneu","Text","","","","","Text","Visit","","","","PCPPneuxVisit","72","PCP pneumonia dx.","Value List1 = Present","Value List1 = Present","PCP pneumonia dx.Value List1 = Present","17","07.17","","",""
"1389","07.18","PCPPneuDate","Date","","","","","Date","Visit","","","","PCPPneuDatexVisit","73","Date (dd-mm-yy) of PCP pneumonia dx.","","","Date (dd-mm-yy) of PCP pneumonia dx.","36","07.18","","",""
"1390","07.21","HrpZost","Text","","","","","Text","Visit","","","","HrpZostxVisit","74","Herpes zoster dx.","Value List1 = Present","Value List1 = Present","Herpes zoster dx.Value List1 = Present","17","07.21","","",""
"1391","07.22","HrpZostDate","Date","","","","","Date","Visit","","","","HrpZostDatexVisit","75","Date (dd-mm-yy) of herpes zoster dx.","","","Date (dd-mm-yy) of herpes zoster dx.","36","07.22","","",""
"1392","07.25","CryptMn","Text","","","","","Text","Visit","","","","CryptMnxVisit","76","Cryptococcal meningitis dx.","Value List1 = Present","Value List1 = Present","Cryptococcal meningitis dx.Value List1 = Present","27","07.25","","",""
"1393","07.26","CryptMnDate","Date","","","","","Date","Visit","","","","CryptMnDatexVisit","77","Date (dd-mm-yy) of cryptococcal meningitis dx.","","","Date (dd-mm-yy) of cryptococcal meningitis dx.","46","07.26","","",""
"1394","07.09","Wasting","Text","","","","","Text","Visit","","","","WastingxVisit","78","Wasting syndrome dx.","Value List1 = Present","Value List1 = Present","Wasting syndrome dx.Value List1 = Present","20","07.09","","",""
"1395","07.10","WastingDate","Date","","","","","Date","Visit","","","","WastingDatexVisit","79","Date (dd-mm-yy) of wasting syndrome dx.","","","Date (dd-mm-yy) of wasting syndrome dx.","39","07.10","","",""
"1396","07.07","Diarrh","Text","","","","","Text","Visit","","","","DiarrhxVisit","80","Diarrheal illness (>7 days) dx.","Value List1 = Present","Value List1 = Present","Diarrheal illness (>7 days) dx.Value List1 = Present","31","07.07","","",""
"1397","07.08","DiarrhDate","Date","","","","","Date","Visit","","","","DiarrhDatexVisit","81","Diarrheal illness (>7 days) dx.","","","Diarrheal illness (>7 days) dx.","31","07.08","","",""
"1398","07.33","GenUlc","Text","","","","","Text","Visit","","","","GenUlcxVisit","82","Recurrent genital ulcers dx.","Value List1 = Present","Value List1 = Present","Recurrent genital ulcers dx.Value List1 = Present","28","07.33","","",""
"1399","07.34","GenUlcDate","Date","","","","","Date","Visit","","","","GenUlcDatexVisit","83","Date (dd-mm-yy) of recurrent genital ulcers dx.","","","Date (dd-mm-yy) of recurrent genital ulcers dx.","47","07.34","","",""
"1400","07.35","LymDiff","Text","","","","","Text","Visit","","","","LymDiffxVisit","84","Diffuse lymphadenopathy dx.","Value List1 = Present","Value List1 = Present","Diffuse lymphadenopathy dx.Value List1 = Present","27","07.35","","",""
"1401","07.36","LymDiffDate","Date","","","","","Date","Visit","","","","LymDiffDatexVisit","85","Date (dd-mm-yy) of diffuse lymphadenopathy dx.","","","Date (dd-mm-yy) of diffuse lymphadenopathy dx.","46","07.36","","",""
"1402","07.43","Toxopls","Text","","","","","Text","Visit","","","","ToxoplsxVisit","86","Toxoplasmosis dx.","Value List1 = Present","Value List1 = Present","Toxoplasmosis dx.Value List1 = Present","17","07.43","","",""
"1403","07.44","ToxoplsDate","Date","","","","","Date","Visit","","","","ToxoplsDatexVisit","87","Date (dd-mm-yy) of toxoplasmosis dx.","","","Date (dd-mm-yy) of toxoplasmosis dx.","36","07.44","","",""
"1404","05.19","PeComments","Text","Repeating field with 18 repetitions~Indexed","","","","Text","Visit","Repeating field with 18 repetitions","Repeating field with 18 repetitions","Repeating field with 18 repetitions","PeCommentsxVisit","88","Physical exam: Comments","","Repeating field with 18 repetitions","Physical exam: CommentsRepeating field with 18 repetitions","23","05.19","","",""
"1405","12.01","PregYN","Text","Value List~No~Yes~Indexed","","","","Text","Visit","Value List~No~Yes","Value List~No~Yes","Value ListNoYes","PregYNxVisit","89","If female, is the patient pregnant?","Value ListNoYes","Value ListNoYes","If female, is the patient pregnant?Value ListNoYes","35","12.01","","",""
"1406","12.02","PregDxDate","Date","","","","","Date","Visit","","","","PregDxDatexVisit","90","Pregnancy dx date (dd-mm-yy)","","","Pregnancy dx date (dd-mm-yy)","28","12.02","","",""
"1407","12.03","GestAge","Number","","","","","Number","Visit","","","","GestAgexVisit","91","Estimated gestational age (weeks).","","","Estimated gestational age (weeks).","34","12.03","","",""
"1408","","BfRegCat","Text","","","","","Text","Visit","","","","BfRegCatxVisit","92","LEGACY","","","LEGACY","6","","","",""
"1409","17.05","BfDrg1","Text","","","","","Text","Visit","","","","BfDrg1xVisit","93","Current regimen drug 1 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Current regimen drug 1 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","28","17.05","","",""
"1410","17.06","BfDrg2","Text","","","","","Text","Visit","","","","BfDrg2xVisit","94","Current regimen drug 2 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Current regimen drug 2 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","28","17.06","","",""
"1411","17.07","BfDrg3","Text","","","","","Text","Visit","","","","BfDrg3xVisit","95","Current regimen drug 3 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Current regimen drug 3 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","28","17.07","","",""
"1412","17.09","BfDrg1Dose","Text","","","","","Text","Visit","","","","BfDrg1DosexVisit","96","Current regimen drug 1 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Current regimen drug 1 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","33","17.09","","",""
"1413","17.10","BfDrg2Dose","Text","","","","","Text","Visit","","","","BfDrg2DosexVisit","97","Current regimen drug 2 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Current regimen drug 2 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","33","17.10","","",""
"1414","17.11","BfDrg3Dose","Text","","","","","Text","Visit","","","","BfDrg3DosexVisit","98","Current regimen drug 3 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Current regimen drug 3 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","33","17.11","","",""
"1415","17.17","BfDrg1Freq","Text","","","","","Text","Visit","","","","BfDrg1FreqxVisit","99","Current regimen drug 1 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Current regimen drug 1 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","27","17.17","","",""
"1416","17.18","BfDrg2Freq","Text","","","","","Text","Visit","","","","BfDrg2FreqxVisit","100","Current regimen drug 2 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Current regimen drug 2 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","27","17.18","","",""
"1417","17.19","BfDrg3Freq","Text","","","","","Text","Visit","","","","BfDrg3FreqxVisit","101","Current regimen drug 3 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Current regimen drug 3 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","27","17.19","","",""
"1418","17.25","BfDrg1Mod","Number","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","","","","Number","Visit","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","BfDrg1ModxVisit","102","Current regimen drug 1 modification code.","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Current regimen drug 1 modification code.Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","41","17.25","","",""
"1419","17.29","BfDrg1Rea","Text","","","","","Text","Visit","","","","BfDrg1ReaxVisit","103","Current regimen drug 1 modification reason.","","","Current regimen drug 1 modification reason.","43","17.29","","",""
"1420","17.26","BfDrg2Mod","Number","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","","","","Number","Visit","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","BfDrg2ModxVisit","104","Current regimen drug 2 modification code.","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Current regimen drug 2 modification code.Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","41","17.26","","",""
"1421","17.27","BfDrg3Mod","Number","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","","","","Number","Visit","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List~0~1~2~3~4~5~6~7~Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","BfDrg3ModxVisit","105","Current regimen drug 3 modification code.","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","Current regimen drug 3 modification code.Value List01234567Message: ""This field requires one of the following change codes: 0, 1, 2, 3, 4, 5, 6, or 7.  Override this requirement?""","41","17.27","","",""
"1422","17.30","BfDrg2Rea","Text","","","","","Text","Visit","","","","BfDrg2ReaxVisit","106","Current regimen drug 2 modification reason.","","","Current regimen drug 2 modification reason.","43","17.30","","",""
"1423","17.31","BfDrg3Rea","Text","","","","","Text","Visit","","","","BfDrg3ReaxVisit","107","Current regimen drug 3 modification reason.","","","Current regimen drug 3 modification reason.","43","17.31","","",""
"1424","","AfRegCat","Text","<Value List Missing>","","","","Text","Visit","<Value List Missing>","<Value List Missing>","<Value List Missing>","AfRegCatxVisit","108","LEGACY","<Value List Missing>","<Value List Missing>","LEGACY<Value List Missing>","6","","","",""
"1425","18.06","AfDrg1","Text","","","","","Text","Visit","","","","AfDrg1xVisit","109","New regimen drug 1 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","New regimen drug 1 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","24","18.06","","",""
"1426","18.07","AfDrg2","Text","","","","","Text","Visit","","","","AfDrg2xVisit","110","New regimen drug 2 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","New regimen drug 2 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","24","18.07","","",""
"1427","18.08","AfDrg3","Text","","","","","Text","Visit","","","","AfDrg3xVisit","111","New regimen drug 3 name.","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","New regimen drug 3 name.Value List3TCABCAZTd4TddIddI-ECFTCTDFEFVNVPINDLPR/rNLFRTVSQVCBVTriomunTrizTruv","24","18.08","","",""
"1428","18.10","AfDrg1Dose","Text","","","","","Text","Visit","","","","AfDrg1DosexVisit","112","New regimen drug 1 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","New regimen drug 1 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","29","18.10","","",""
"1429","18.11","AfDrg2Dose","Text","","","","","Text","Visit","","","","AfDrg2DosexVisit","113","New regimen drug 2 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","New regimen drug 2 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","29","18.11","","",""
"1430","18.12","AfDrg3Dose","Text","","","","","Text","Visit","","","","AfDrg3DosexVisit","114","New regimen drug 3 dose (mg).","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","New regimen drug 3 dose (mg).Value List3030/150/2004040/150/200100133/33150200250300300/150300/150/300300/200400500600625","29","18.12","","",""
"1431","18.18","AfDrg1Freq","Text","","","","","Text","Visit","","","","AfDrg1FreqxVisit","115","New regimen drug 1 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","New regimen drug 1 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","23","18.18","","",""
"1432","18.19","AfDrg2Freq","Text","","","","","Text","Visit","","","","AfDrg2FreqxVisit","116","New regimen drug 2 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","New regimen drug 2 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","23","18.19","","",""
"1433","18.20","AfDrg3Freq","Text","","","","","Text","Visit","","","","AfDrg3FreqxVisit","117","New regimen drug 3 sig.","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","New regimen drug 3 sig.Value List1 po bd1 po od1 po qhs2 po bd3 po bd5 po bd","23","18.20","","",""
"1434","16","ARVTxStatus","Text","Value List~Starting ART~Continuing ART~Discontinuing ART~Currently ineligible~Eligible but drugs unavailable~Indexed","","","","Text","Visit","Value List~Starting ART~Continuing ART~Discontinuing ART~Currently ineligible~Eligible but drugs unavailable","Value List~Starting ART~Continuing ART~Discontinuing ART~Currently ineligible~Eligible but drugs unavailable","Value ListStarting ARTContinuing ARTDiscontinuing ARTCurrently ineligibleEligible but drugs unavailable","ARVTxStatusxVisit","118","ART treatment status as of this visit.","Value ListStarting ARTContinuing ARTDiscontinuing ARTCurrently ineligibleEligible but drugs unavailable","Value ListStarting ARTContinuing ARTDiscontinuing ARTCurrently ineligibleEligible but drugs unavailable","ART treatment status as of this visit.Value ListStarting ARTContinuing ARTDiscontinuing ARTCurrently ineligibleEligible but drugs unavailable","38","16","","",""
"1435","13.01","TBScrnYN","Text","Value List~No~Yes","","","","Text","Visit","Value List~No~Yes","Value List~No~Yes","Value ListNoYes","TBScrnYNxVisit","119","Did patient have TB screening?","Value ListNoYes","Value ListNoYes","Did patient have TB screening?Value ListNoYes","30","13.01","","",""
"1436","13.02","TBScrnDate","Date","","","","","Date","Visit","","","","TBScrnDatexVisit","120","Date ()dd-mm-yy) of TB screening.","","","Date ()dd-mm-yy) of TB screening.","33","13.02","","",""
"1437","13.03","TBTest","Text","","","","","Text","Visit","","","","TBTestxVisit","121","TB test.","Value ListTSTSmearCXR","Value ListTSTSmearCXR","TB test.Value ListTSTSmearCXR","8","13.03","","",""
"1438","13.05","TBTestResult","Text","","","","","Text","Visit","","","","TBTestResultxVisit","122","TB test result.","Value ListPosNegNot done","Value ListPosNegNot done","TB test result.Value ListPosNegNot done","15","13.05","","",""
"1439","14.01","TBTxYN","Text","Value List~No~Yes","","","","Text","Visit","Value List~No~Yes","Value List~No~Yes","Value ListNoYes","TBTxYNxVisit","123","Is patient on TB therapy?","Value ListNoYes","Value ListNoYes","Is patient on TB therapy?Value ListNoYes","25","14.01","","",""
"1440","14.03","TBTxType","Text","","","","","Text","Visit","","","","TBTxTypexVisit","124","TB therapy type.","Value ListINHRIFETHB6PZASTR","Value ListINHRIFETHB6PZASTR","TB therapy type.Value ListINHRIFETHB6PZASTR","16","14.03","","",""
"1441","14.04","TBTxTypOthr","Text","","","","","Text","Visit","","","","TBTxTypOthrxVisit","125","Other TB therapy type specified.","","","Other TB therapy type specified.","32","14.04","","",""
"1442","14.02","TBTxDate","Date","","","","","Date","Visit","","","","TBTxDatexVisit","126","TB therapy start date (dd-mm-yy).","","","TB therapy start date (dd-mm-yy).","33","14.02","","",""
"1443","06","ARVToxYN","Text","Value List~No~Yes~Does not apply","","","","Text","Visit","Value List~No~Yes~Does not apply","Value List~No~Yes~Does not apply","Value ListNoYesDoes not apply","ARVToxYNxVisit","127","Any sign of ARV-related toxicity?","Value ListNoYesDoes not apply","Value ListNoYesDoes not apply","Any sign of ARV-related toxicity?Value ListNoYesDoes not apply","33","06","","",""
"1444","","PepIDxVisitDate","Calculation","Indexed","(Text)","= PepID & ""x"" & VisitDate","","Calculation(Text)","Visit","","= PepID & ""x"" & VisitDate","= PepID & ""x"" & VisitDate","PepIDxVisitDatexVisit","128","Concatenation of PepID and VisitDate to form a unique identifier for each record.","","= PepID & ""x"" & VisitDate","Concatenation of PepID and VisitDate to form a unique identifier for each record.= PepID & ""x"" & VisitDate","81","","","",""
"1445","25","Physician","Text","","","","","Text","Visit","","","","PhysicianxVisit","129","Physician's name.","","","Physician's name.","17","25","","",""
"1446","","LastVisDateSum","Summary","= Maximum of VisitDate","(Date)","","","Summary(Date)","Visit","= Maximum of VisitDate","= Maximum of VisitDate","= Maximum of VisitDate","LastVisDateSumxVisit","130","Most recent visit date.","","= Maximum of VisitDate","Most recent visit date.= Maximum of VisitDate","23","","","",""
"1447","","LastVisDateCalcX","Calculation","Unstored calculation","(Text)","= If( GetSummary( LastVisDateSum, PepID) = VisitDate, ""x"", """")","","Calculation(Text)","Visit","Unstored calculation","Unstored calculation= If( GetSummary( LastVisDateSum, PepID) = VisitDate, ""x"", """")","Unstored calculation= If( GetSummary( LastVisDateSum, PepID) = VisitDate, ""x"", """")","LastVisDateCalcXxVisit","131","Flags the most recent visit date for each patient.","","Unstored calculation= If( GetSummary( LastVisDateSum, PepID) = VisitDate, ""x"", """")","Flags the most recent visit date for each patient.Unstored calculation= If( GetSummary( LastVisDateSum, PepID) = VisitDate, ""x"", """")","50","","","",""
"1448","07.46","HvDxOt1Date","Date","","","","","Date","Visit","","","","HvDxOt1DatexVisit","132","Date (dd-mm-yy) of other HIV-related dx 1.","","","Date (dd-mm-yy) of other HIV-related dx 1.","42","07.46","","",""
"1449","08.02","NonHivDxDate","Date","Repeating field with 5 repetitions","","","","Date","Visit","Repeating field with 5 repetitions","Repeating field with 5 repetitions","Repeating field with 5 repetitions","NonHivDxDatexVisit","133","Date(s) (dd-mm-yy) of non-HIV-related diagnoses.","","Repeating field with 5 repetitions","Date(s) (dd-mm-yy) of non-HIV-related diagnoses.Repeating field with 5 repetitions","48","08.02","","",""
"1450","03.25","AnoRcOth","Text","","","","","Text","Visit","","","","AnoRcOthxVisit","134","Anorectal symptoms, other.","","","Anorectal symptoms, other.","26","03.25","","",""
"1451","03.27","GenitUOth","Text","","","","","Text","Visit","","","","GenitUOthxVisit","135","Genitourinary symptoms, other.","","","Genitourinary symptoms, other.","30","03.27","","",""
"1452","03.23","GastrOth","Text","","","","","Text","Visit","","","","GastrOthxVisit","136","Gastrointestinal symptoms, other.","","","Gastrointestinal symptoms, other.","33","03.23","","",""
"1453","03.21","PsychOth","Text","","","","","Text","Visit","","","","PsychOthxVisit","137","Psychiatric symptoms, other.","","","Psychiatric symptoms, other.","28","03.21","","",""
"1454","03.19","FatMlOth","Text","","","","","Text","Visit","","","","FatMlOthxVisit","138","Fat maldistribution symptoms, other.","","","Fat maldistribution symptoms, other.","36","03.19","","",""
"1455","03.17","SkinOth","Text","","","","","Text","Visit","","","","SkinOthxVisit","139","Skin symptoms, other.","","","Skin symptoms, other.","21","03.17","","",""
"1456","03.16","MuscSOth","Text","","","","","Text","Visit","","","","MuscSOthxVisit","140","Musculoskeletal symptoms, other.","","","Musculoskeletal symptoms, other.","32","03.16","","",""
"1457","03.14","NeurolOth","Text","","","","","Text","Visit","","","","NeurolOthxVisit","141","Neurological symptoms, other.","","","Neurological symptoms, other.","29","03.14","","",""
"1458","03.12","CardioOth","Text","","","","","Text","Visit","","","","CardioOthxVisit","142","Cardiovascular symptoms, other.","","","Cardiovascular symptoms, other.","31","03.12","","",""
"1459","03.10","RespiOth","Text","","","","","Text","Visit","","","","RespiOthxVisit","143","Respiratory symptoms, other.","","","Respiratory symptoms, other.","28","03.10","","",""
"1460","03.08","LymphOth","Text","","","","","Text","Visit","","","","LymphOthxVisit","144","Lymphatic symptoms, other.","","","Lymphatic symptoms, other.","26","03.08","","",""
"1461","03.06","ENTMouOth","Text","","","","","Text","Visit","","","","ENTMouOthxVisit","145","ENT/Mouth symptoms, other.","","","ENT/Mouth symptoms, other.","26","03.06","","",""
"1462","03.04","EyesOth","Text","","","","","Text","Visit","","","","EyesOthxVisit","146","Eye symptoms, other.","","","Eye symptoms, other.","20","03.04","","",""
"1463","03.02","ConstOth","Text","","","","","Text","Visit","","","","ConstOthxVisit","147","Constitutional, other symptoms.","","","Constitutional, other symptoms.","31","03.02","","",""
"1464","","CreationDate","Date","Auto-enter the: ""Creation Date""~Prevent data that is automatically entered from being changed.","","","","Date","Visit","Auto-enter the: ""Creation Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Date""Prevent data that is automatically entered from being changed.","CreationDatexVisit","148","Record creation date.","","Auto-enter the: ""Creation Date""Prevent data that is automatically entered from being changed.","Record creation date.Auto-enter the: ""Creation Date""Prevent data that is automatically entered from being changed.","21","","","",""
